ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* app_data_libs/
* app_data_libs/SlidingPaneLibrary/
* app_data_libs/SlidingPaneLibrary/.classpath
* app_data_libs/SlidingPaneLibrary/.project
* app_data_libs/SlidingPaneLibrary/.settings/
* app_data_libs/SlidingPaneLibrary/.settings/org.eclipse.jdt.core.prefs
* app_data_libs/SlidingPaneLibrary/AndroidManifest.xml
* app_data_libs/SlidingPaneLibrary/LICENSE.txt
* app_data_libs/SlidingPaneLibrary/bin/
* app_data_libs/SlidingPaneLibrary/bin/AndroidManifest.xml
* app_data_libs/SlidingPaneLibrary/bin/R.txt
* app_data_libs/SlidingPaneLibrary/bin/classes/
* app_data_libs/SlidingPaneLibrary/bin/classes/com/
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/BuildConfig.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$1.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$2.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$3.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$4.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$5.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$6.class
* app_data_libs/SlidingPaneLibrary/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder.class
